title,category,description,price,picture_url,latitude,longitude,postal_code,country,location,currency,is_new
Disposable Face Mouth Mask Dust Flu 3-Ply Earloop Respirator LOT 20X Wholesale,masks,"The 3 Layers non-woven disposable Medical surgical mask is made of 3 layers non-woven material, it is healthy and safe for you to use. Breathable material and cutepatterns,  which makes it useful and fashionable. Special 3 layers non-woven design, provides some protections against dust, automobile exhaust, pollen, etc. Elastic ear loop, easy to wear and no pressure to the ears. Perfect for medical, nail salon or any other areas where protection might be required, such as hospital, airplane, etc.",3.95,https://www.northstarlight.net/wp-content/uploads/2017/06/5040B.jpg,37.3981959,-121.9070427,95131,US,"1462 Seareel Pl, San Jose, CA 95131",USD,TRUE
2/4/6/8/10pcs Face Mask KF94 Anti Bacteria Triple Filter Mouth Mask Protective,masks,"Made of non-woven fabric material, soft and comfortable wear.",32.98,https://cdn.shopify.com/s/files/1/0880/1142/products/ATOMO_Dental_premium_face_mask-white_grande.jpg?v=1528868895,37.397556,-121.906203,95131,US,"224-230 Arroyo Dr, San Jose, CA 95131",USD,TRUE
8 Pack 3M Face Mask Shield Protection-Dust Mask,masks,"8 Count Package,3M Face Mask Shield Protection-Dust Mask- Germs Protection.",10.00,https://images-na.ssl-images-amazon.com/images/I/616V5G6M54L._AC_SY450_.jpg,37.397036,-121.905604,95131,US,"Fountain Cir, San Jose, CA 95131",USD,TRUE
50Pcs Disposable Face Mask Anti Flu Dust 3 Layers Nose Mouth Mask,masks,Disposable Face Mask from Pollution Virus Flu Unisex Protection Fabric Dust Mouth MaskDental 3-Ply,25.99,https://www.zoro.com/static/cms/product/full/Z0oxGxmcpyx_.JPG,37.395579,-121.904585,95131,US,"455-462 Fountain Cir, San Jose, CA 95131",USD,TRUE
"3M 8210 Respirator Face Mask, (2 PC/ 2 Pack) In Stock, Same Day Handing",masks,"High efficiency, heavy duty yet light weight to wear. This mask is great protection for yard work, vacuuming and driving in polluted areas.",14.95,https://i.pinimg.com/564x/9e/fd/9c/9efd9c6d6cb2e258646203f78287d5b9.jpg,37.396098,-121.90631,95131,US,"Adobe Dr, San Jose, CA 95131",USD,TRUE
50 pcs Disposable Dust Filter Face Mask w/ Strap & Metal Nose Clip Contour-Fit,masks,"These dust masks are perfect for protecting workers from large airborne particles. Great for general warehousing, gardening, cleaning/janitorial and food service activities. Each pack comes in 50 masks for convenient dispensing in a small footprint.",24.99,https://images-na.ssl-images-amazon.com/images/I/61nPHQq0u%2BL._SL1500_.jpg,37.395654,-121.906138,95131,US,"Pueblo Dr, San Jose, CA 95131",USD,TRUE
PM2.5 Breathable Mask Anti-dust Haze Flu Face Mouth Mask Filter Respirator HOT,masks,"Made of sponge material, keep pollutants out while offering comfort thanks to the built-in exhalation valves and soft and stretchy elastic loops.",7.70,https://images-na.ssl-images-amazon.com/images/I/414ddqBrt8L.jpg,37.395641,-121.903447,95131,US,"Arroyo Dr, San Jose, CA 95131",USD,TRUE
purell hand sanitizer with aloe,sanitizer,purell hand sanitizer with aloe. Condition is New. Shipped with USPS First Class Package.,28.00,https://m.media-amazon.com/images/I/814v0LYlM2L._AC_UL640_FMwebp_QL65_.jpg,37.393583,-121.904632,95131,US,"Arroyo Dr, San Jose, CA 95131",USD,TRUE
BATH & BODY WORKS POCKETBAC SANITIZER HAND GEL HOLDERS BRAND NEW 2020 **CHOOSE**,sanitizer,You will receive one pocketbac hand gel holder from Bath & Body Works.,4.75,https://m.media-amazon.com/images/I/61wx7L0OYDL._AC_UL640_FMwebp_QL65_.jpg,37.393139,-121.905576,95131,US,"Mesa Dr, San Jose, CA 95131",USD,TRUE
"Method Gel Hand Soap Refill, Sea Minerals, 34 Fl Oz (Pack of 6)",sanitizer,"Hands So Clean, You Could Eat With Them",35.94,https://images-na.ssl-images-amazon.com/images/I/61aaSY0pKlL._SL1300_.jpg,37.39498,-121.906563,95131,US,"Hacianda Dr, San Jose, CA 95131",USD,TRUE
"MICRELL LTX-7 Touch-Free Dispenser, White, Dispenser for MICRELL LTX-7 700 mL Antibacterial Foam Handwash Refills – 1390-04",sanitizer,Show you care about the well-being of people in your facility with GOJO Luxury Foam Handwash Refills for the FMX-12 Push-Style Dispenser.,46.85,https://images-na.ssl-images-amazon.com/images/I/71DvUqMYxIL._SL1500_.jpg,37.395508,-121.905318,95131,US,"261-262 Fountain Cir, San Jose, CA 95131",USD,TRUE
